
kernel/kernel:     file format elf32-i386
  1044fa:	72 69                	jb     104565 <__stpcpy+0xb67>
  1044fc:	66                   	data16
  1044fd:	79 69                	jns    104568 <__stpcpy+0xb6a>
  1044ff:	6e                   	outsb  %ds:(%esi),(%dx)
  104500:	67 20 79 65          	and    %bh,0x65(%bx,%di)
  104504:	74 20                	je     104526 <__stpcpy+0xb28>
  104506:	61                   	popa   
  104507:	6e                   	outsb  %ds:(%esi),(%dx)
  104508:	6f                   	outsl  %ds:(%esi),(%dx)
  104509:	74 68                	je     104573 <__stpcpy+0xb75>
  10450b:	65                   	gs
  10450c:	72 20                	jb     10452e <__stpcpy+0xb30>
  10450e:	63 68 65             	arpl   %bp,0x65(%eax)
  104511:	63 6b 73             	arpl   %bp,0x73(%ebx)
  104514:	75 6d                	jne    104583 <__stpcpy+0xb85>
  104516:	2e 20 00             	and    %al,%cs:(%eax)
  104519:	41                   	inc    %ecx
  10451a:	43                   	inc    %ebx
  10451b:	50                   	push   %eax
  10451c:	49                   	dec    %ecx
  10451d:	20 52 65             	and    %dl,0x65(%edx)
  104520:	76 69                	jbe    10458b <__stpcpy+0xb8d>
  104522:	73 69                	jae    10458d <__stpcpy+0xb8f>
  104524:	6f                   	outsl  %ds:(%esi),(%dx)
  104525:	6e                   	outsb  %ds:(%esi),(%dx)
  104526:	3a 20                	cmp    (%eax),%ah
  104528:	25 64 2e 0a 00       	and    $0xa2e64,%eax
  10452d:	41                   	inc    %ecx
  10452e:	50                   	push   %eax
  10452f:	49                   	dec    %ecx
  104530:	43                   	inc    %ebx
  104531:	00 41 50             	add    %al,0x50(%ecx)
  104534:	49                   	dec    %ecx
  104535:	43                   	inc    %ebx
  104536:	3a 20                	cmp    (%eax),%ah
  104538:	30 78 25             	xor    %bh,0x25(%eax)
  10453b:	78 0a                	js     104547 <__stpcpy+0xb49>
  10453d:	00 00                	add    %al,(%eax)
  10453f:	00 4e 4f             	add    %cl,0x4f(%esi)
  104542:	54                   	push   %esp
  104543:	20 56 45             	and    %dl,0x45(%esi)
  104546:	52                   	push   %edx
  104547:	49                   	dec    %ecx
  104548:	46                   	inc    %esi
  104549:	49                   	dec    %ecx
  10454a:	45                   	inc    %ebp
  10454b:	44                   	inc    %esp
  10454c:	2c 20                	sub    $0x20,%al
  10454e:	43                   	inc    %ebx
  10454f:	41                   	inc    %ecx
  104550:	4e                   	dec    %esi
  104551:	27                   	daa    
  104552:	54                   	push   %esp
  104553:	20 43 4f             	and    %al,0x4f(%ebx)
  104556:	4e                   	dec    %esi
  104557:	54                   	push   %esp
  104558:	49                   	dec    %ecx
  104559:	4e                   	dec    %esi
  10455a:	55                   	push   %ebp
  10455b:	45                   	inc    %ebp
  10455c:	21 0a                	and    %ecx,(%edx)
  10455e:	00 41 43             	add    %al,0x43(%ecx)
  104561:	50                   	push   %eax
  104562:	49                   	dec    %ecx
  104563:	20 69 6e             	and    %ch,0x6e(%ecx)
  104566:	69 74 69 61 6c 69 7a 	imul   $0x657a696c,0x61(%ecx,%ebp,2),%esi
  10456d:	65 
  10456e:	64 2e 0a 00          	fs or  %cs:%fs:(%eax),%al
  104572:	00 00                	add    %al,(%eax)
  104574:	46                   	inc    %esi
  104575:	41                   	inc    %ecx
  104576:	43                   	inc    %ebx
  104577:	50                   	push   %eax
  104578:	00 54 68 65          	add    %dl,0x65(%eax,%ebp,2)
  10457c:	72 65                	jb     1045e3 <__stpcpy+0xbe5>
  10457e:	20 69 73             	and    %ch,0x73(%ecx)
  104581:	20 61 20             	and    %ah,0x20(%ecx)
  104584:	50                   	push   %eax
  104585:	53                   	push   %ebx
  104586:	2f                   	das    
  104587:	32 20                	xor    (%eax),%ah
  104589:	63 6f 6e             	arpl   %bp,0x6e(%edi)
  10458c:	74 72                	je     104600 <__stpcpy+0xc02>
  10458e:	6f                   	outsl  %ds:(%esi),(%dx)
  10458f:	6c                   	insb   (%dx),%es:(%edi)
  104590:	6c                   	insb   (%dx),%es:(%edi)
  104591:	65                   	gs
  104592:	72 00                	jb     104594 <__stpcpy+0xb96>
  104594:	55                   	push   %ebp
  104595:	6e                   	outsb  %ds:(%esi),(%dx)
  104596:	61                   	popa   
  104597:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
  10459b:	74 6f                	je     10460c <__stpcpy+0xc0e>
  10459d:	20 66 69             	and    %ah,0x69(%esi)
  1045a0:	6e                   	outsb  %ds:(%esi),(%dx)
  1045a1:	64 20 61 20          	and    %ah,%fs:0x20(%ecx)
  1045a5:	50                   	push   %eax
  1045a6:	53                   	push   %ebx
  1045a7:	2f                   	das    
  1045a8:	32 20                	xor    (%eax),%ah
  1045aa:	63 6f 6e             	arpl   %bp,0x6e(%edi)
  1045ad:	74 72                	je     104621 <__stpcpy+0xc23>
  1045af:	6f                   	outsl  %ds:(%esi),(%dx)
  1045b0:	6c                   	insb   (%dx),%es:(%edi)
  1045b1:	6c                   	insb   (%dx),%es:(%edi)
  1045b2:	65                   	gs
  1045b3:	72 2e                	jb     1045e3 <__stpcpy+0xbe5>
  1045b5:	20 50 6f             	and    %dl,0x6f(%eax)
  1045b8:	73 73                	jae    10462d <__stpcpy+0xc2f>
  1045ba:	69 62 6c 65 20 66 61 	imul   $0x61662065,0x6c(%edx),%esp
  1045c1:	69 6c 75 72 65 20 6f 	imul   $0x666f2065,0x72(%ebp,%esi,2),%ebp
  1045c8:	66 
  1045c9:	20 66 65             	and    %ah,0x65(%esi)
  1045cc:	61                   	popa   
  1045cd:	74 75                	je     104644 <__stpcpy+0xc46>
  1045cf:	72 65                	jb     104636 <__stpcpy+0xc38>
  1045d1:	73 2e                	jae    104601 <__stpcpy+0xc03>
  1045d3:	0a 00                	or     (%eax),%al
  1045d5:	00 00                	add    %al,(%eax)
  1045d7:	00 41 43             	add    %al,0x43(%ecx)
  1045da:	50                   	push   %eax
  1045db:	49                   	dec    %ecx
  1045dc:	20 72 65             	and    %dh,0x65(%edx)
  1045df:	76 69                	jbe    10464a <__stpcpy+0xc4c>
  1045e1:	73 69                	jae    10464c <__stpcpy+0xc4e>
  1045e3:	6f                   	outsl  %ds:(%esi),(%dx)
  1045e4:	6e                   	outsb  %ds:(%esi),(%dx)
  1045e5:	20 6e 6f             	and    %ch,0x6f(%esi)
  1045e8:	74 20                	je     10460a <__stpcpy+0xc0c>
  1045ea:	63 61 70             	arpl   %sp,0x70(%ecx)
  1045ed:	61                   	popa   
  1045ee:	62 6c 65 20          	bound  %ebp,0x20(%ebp,%eiz,2)
  1045f2:	65 6e                	outsb  %gs:(%esi),(%dx)
  1045f4:	6f                   	outsl  %ds:(%esi),(%dx)
  1045f5:	75 67                	jne    10465e <__stpcpy+0xc60>
  1045f7:	68 20 74 6f 20       	push   $0x206f7420
  1045fc:	64                   	fs
  1045fd:	65                   	gs
  1045fe:	74 65                	je     104665 <__stpcpy+0xc67>
  104600:	72 6d                	jb     10466f <__stpcpy+0xc71>
  104602:	69 6e 65 20 38 30 34 	imul   $0x34303820,0x65(%esi),%ebp
  104609:	32 2e                	xor    (%esi),%ch
  10460b:	20 41 73             	and    %al,0x73(%ecx)
  10460e:	73 75                	jae    104685 <__stpcpy+0xc87>
  104610:	6d                   	insl   (%dx),%es:(%edi)
  104611:	69 6e 67 20 6f 6e 65 	imul   $0x656e6f20,0x67(%esi),%ebp
  104618:	20 65 78             	and    %ah,0x78(%ebp)
  10461b:	69 73 74 73 2e 2e 2e 	imul   $0x2e2e2e73,0x74(%ebx),%esi
  104622:	0a 00                	or     (%eax),%al
  104624:	53                   	push   %ebx
  104625:	74 61                	je     104688 <__stpcpy+0xc8a>
  104627:	72 74                	jb     10469d <__stpcpy+0xc9f>
  104629:	69 6e 67 20 50 53 2f 	imul   $0x2f535020,0x67(%esi),%ebp
  104630:	32 20                	xor    (%eax),%ah
  104632:	69 6e 69 74 69 61 6c 	imul   $0x6c616974,0x69(%esi),%ebp
  104639:	69 7a 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%edx),%edi
  104640:	0a 00                	or     (%eax),%al
  104642:	00 00                	add    %al,(%eax)
  104644:	44                   	inc    %esp
  104645:	75 61                	jne    1046a8 <__stpcpy+0xcaa>
  104647:	6c                   	insb   (%dx),%es:(%edi)
  104648:	20 63 68             	and    %ah,0x68(%ebx)
  10464b:	61                   	popa   
  10464c:	6e                   	outsb  %ds:(%esi),(%dx)
  10464d:	6e                   	outsb  %ds:(%esi),(%dx)
  10464e:	65                   	gs
  10464f:	6c                   	insb   (%dx),%es:(%edi)
  104650:	20 50 53             	and    %dl,0x53(%eax)
  104653:	2f                   	das    
  104654:	32 20                	xor    (%eax),%ah
  104656:	63 6f 6e             	arpl   %bp,0x6e(%edi)
  104659:	74 72                	je     1046cd <__stpcpy+0xccf>
  10465b:	6f                   	outsl  %ds:(%esi),(%dx)
  10465c:	6c                   	insb   (%dx),%es:(%edi)
  10465d:	6c                   	insb   (%dx),%es:(%edi)
  10465e:	65                   	gs
  10465f:	72 2e                	jb     10468f <__stpcpy+0xc91>
  104661:	0a 00                	or     (%eax),%al
  104663:	00 53 69             	add    %dl,0x69(%ebx)
  104666:	6e                   	outsb  %ds:(%esi),(%dx)
  104667:	67 6c                	insb   (%dx),%es:(%di)
  104669:	65 20 63 68          	and    %ah,%gs:0x68(%ebx)
  10466d:	61                   	popa   
  10466e:	6e                   	outsb  %ds:(%esi),(%dx)
  10466f:	6e                   	outsb  %ds:(%esi),(%dx)
  104670:	65                   	gs
  104671:	6c                   	insb   (%dx),%es:(%edi)
  104672:	20 50 53             	and    %dl,0x53(%eax)
  104675:	2f                   	das    
  104676:	32 20                	xor    (%eax),%ah
  104678:	63 6f 6e             	arpl   %bp,0x6e(%edi)
  10467b:	74 72                	je     1046ef <__stpcpy+0xcf1>
  10467d:	6f                   	outsl  %ds:(%esi),(%dx)
  10467e:	6c                   	insb   (%dx),%es:(%edi)
  10467f:	6c                   	insb   (%dx),%es:(%edi)
  104680:	65                   	gs
  104681:	72 2e                	jb     1046b1 <__stpcpy+0xcb3>
  104683:	0a 00                	or     (%eax),%al
  104685:	50                   	push   %eax
  104686:	53                   	push   %ebx
  104687:	2f                   	das    
  104688:	32 20                	xor    (%eax),%ah
  10468a:	70 61                	jo     1046ed <__stpcpy+0xcef>
  10468c:	73 73                	jae    104701 <__stpcpy+0xd03>
  10468e:	65 64 20 73 65       	gs and %dh,%fs:%gs:0x65(%ebx)
  104693:	6c                   	insb   (%dx),%es:(%edi)
  104694:	66 2d 74 65          	sub    $0x6574,%ax
  104698:	73 74                	jae    10470e <__stpcpy+0xd10>
  10469a:	2e 0a 00             	or     %cs:(%eax),%al
  10469d:	00 00                	add    %al,(%eax)
  10469f:	00 50 65             	add    %dl,0x65(%eax)
  1046a2:	72 66                	jb     10470a <__stpcpy+0xd0c>
  1046a4:	6f                   	outsl  %ds:(%esi),(%dx)
  1046a5:	72 6d                	jb     104714 <__stpcpy+0xd16>
  1046a7:	69 6e 67 20 69 6e 74 	imul   $0x746e6920,0x67(%esi),%ebp
  1046ae:	65                   	gs
  1046af:	72 66                	jb     104717 <__stpcpy+0xd19>
  1046b1:	61                   	popa   
  1046b2:	63 65 20             	arpl   %sp,0x20(%ebp)
  1046b5:	74 65                	je     10471c <__stpcpy+0xd1e>
  1046b7:	73 74                	jae    10472d <__stpcpy+0xd2f>
  1046b9:	73 2e                	jae    1046e9 <__stpcpy+0xceb>
  1046bb:	2e 2e 0a 00          	cs or  %cs:(%eax),%al
  1046bf:	50                   	push   %eax
  1046c0:	6f                   	outsl  %ds:(%esi),(%dx)
  1046c1:	72 74                	jb     104737 <__stpcpy+0xd39>
  1046c3:	20 31                	and    %dh,(%ecx)
  1046c5:	20 70 61             	and    %dh,0x61(%eax)
  1046c8:	73 73                	jae    10473d <__stpcpy+0xd3f>
  1046ca:	2e 0a 00             	or     %cs:(%eax),%al
  1046cd:	50                   	push   %eax
  1046ce:	6f                   	outsl  %ds:(%esi),(%dx)
  1046cf:	72 74                	jb     104745 <__stpcpy+0xd47>
  1046d1:	20 31                	and    %dh,(%ecx)
  1046d3:	20 66 61             	and    %ah,0x61(%esi)
  1046d6:	69 6c 21 0a 00 50 6f 	imul   $0x726f5000,0xa(%ecx,%eiz,1),%ebp
  1046dd:	72 
  1046de:	74 20                	je     104700 <__stpcpy+0xd02>
  1046e0:	32 20                	xor    (%eax),%ah
  1046e2:	70 61                	jo     104745 <__stpcpy+0xd47>
  1046e4:	73 73                	jae    104759 <__stpcpy+0xd5b>
  1046e6:	2e 0a 00             	or     %cs:(%eax),%al
  1046e9:	50                   	push   %eax
  1046ea:	6f                   	outsl  %ds:(%esi),(%dx)
  1046eb:	72 74                	jb     104761 <__stpcpy+0xd63>
  1046ed:	20 32                	and    %dh,(%edx)
  1046ef:	20 66 61             	and    %ah,0x61(%esi)
  1046f2:	69 6c 21 0a 00 53 6b 	imul   $0x696b5300,0xa(%ecx,%eiz,1),%ebp
  1046f9:	69 
  1046fa:	70 70                	jo     10476c <__stpcpy+0xd6e>
  1046fc:	69 6e 67 20 50 6f 72 	imul   $0x726f5020,0x67(%esi),%ebp
  104703:	74 20                	je     104725 <__stpcpy+0xd27>
  104705:	32 2e                	xor    (%esi),%ch
  104707:	0a 00                	or     (%eax),%al
  104709:	45                   	inc    %ebp
  10470a:	6e                   	outsb  %ds:(%esi),(%dx)
  10470b:	61                   	popa   
  10470c:	62 6c 69 6e          	bound  %ebp,0x6e(%ecx,%ebp,2)
  104710:	67 20 50 53          	and    %dl,0x53(%bx,%si)
  104714:	2f                   	das    
  104715:	32 20                	xor    (%eax),%ah
  104717:	64                   	fs
  104718:	65                   	gs
  104719:	76 69                	jbe    104784 <__stpcpy+0xd86>
  10471b:	63 65 73             	arpl   %sp,0x73(%ebp)
  10471e:	2e 0a 00             	or     %cs:(%eax),%al
  104721:	44                   	inc    %esp
  104722:	65                   	gs
  104723:	76 69                	jbe    10478e <__stpcpy+0xd90>
  104725:	63 65 20             	arpl   %sp,0x20(%ebp)
  104728:	6f                   	outsl  %ds:(%esi),(%dx)
  104729:	6e                   	outsb  %ds:(%esi),(%dx)
  10472a:	20 70 6f             	and    %dh,0x6f(%eax)
  10472d:	72 74                	jb     1047a3 <__stpcpy+0xda5>
  10472f:	20 31                	and    %dh,(%ecx)
  104731:	20 65 6e             	and    %ah,0x6e(%ebp)
  104734:	61                   	popa   
  104735:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
  104739:	2e 0a 00             	or     %cs:(%eax),%al
  10473c:	44                   	inc    %esp
  10473d:	65                   	gs
  10473e:	76 69                	jbe    1047a9 <__stpcpy+0xdab>
  104740:	63 65 20             	arpl   %sp,0x20(%ebp)
  104743:	6f                   	outsl  %ds:(%esi),(%dx)
  104744:	6e                   	outsb  %ds:(%esi),(%dx)
  104745:	20 70 6f             	and    %dh,0x6f(%eax)
  104748:	72 74                	jb     1047be <__stpcpy+0xdc0>
  10474a:	20 32                	and    %dh,(%edx)
  10474c:	20 65 6e             	and    %ah,0x6e(%ebp)
  10474f:	61                   	popa   
  104750:	62 6c 65 64          	bound  %ebp,0x64(%ebp,%eiz,2)
  104754:	2e 0a 00             	or     %cs:(%eax),%al
  104757:	44                   	inc    %esp
  104758:	65                   	gs
  104759:	76 69                	jbe    1047c4 <__stpcpy+0xdc6>
  10475b:	63 65 20             	arpl   %sp,0x20(%ebp)
  10475e:	31 20                	xor    %esp,(%eax)
  104760:	72 65                	jb     1047c7 <__stpcpy+0xdc9>
  104762:	73 65                	jae    1047c9 <__stpcpy+0xdcb>
  104764:	74 20                	je     104786 <__stpcpy+0xd88>
  104766:	73 75                	jae    1047dd <__stpcpy+0xddf>
  104768:	63 63 65             	arpl   %sp,0x65(%ebx)
  10476b:	73 73                	jae    1047e0 <__stpcpy+0xde2>
  10476d:	2e 0a 00             	or     %cs:(%eax),%al
  104770:	44                   	inc    %esp
  104771:	65                   	gs
  104772:	76 69                	jbe    1047dd <__stpcpy+0xddf>
  104774:	63 65 20             	arpl   %sp,0x20(%ebp)
  104777:	32 20                	xor    (%eax),%ah
  104779:	72 65                	jb     1047e0 <__stpcpy+0xde2>
  10477b:	73 65                	jae    1047e2 <__stpcpy+0xde4>
  10477d:	74 20                	je     10479f <__stpcpy+0xda1>
  10477f:	73 75                	jae    1047f6 <__stpcpy+0xdf8>
  104781:	63 63 65             	arpl   %sp,0x65(%ebx)
  104784:	73 73                	jae    1047f9 <__stpcpy+0xdfb>
  104786:	2e 0a 00             	or     %cs:(%eax),%al
  104789:	44                   	inc    %esp
  10478a:	65                   	gs
  10478b:	76 69                	jbe    1047f6 <__stpcpy+0xdf8>
  10478d:	63 65 20             	arpl   %sp,0x20(%ebp)
  104790:	32 20                	xor    (%eax),%ah
  104792:	72 65                	jb     1047f9 <__stpcpy+0xdfb>
  104794:	73 65                	jae    1047fb <__stpcpy+0xdfd>
  104796:	74 20                	je     1047b8 <__stpcpy+0xdba>
  104798:	66 61                	popaw  
  10479a:	69 6c 2e 0a 00 00 50 	imul   $0x53500000,0xa(%esi,%ebp,1),%ebp
  1047a1:	53 
  1047a2:	2f                   	das    
  1047a3:	32 20                	xor    (%eax),%ah
  1047a5:	66 61                	popaw  
  1047a7:	69 6c 65 64 20 73 65 	imul   $0x6c657320,0x64(%ebp,%eiz,2),%ebp
  1047ae:	6c 
  1047af:	66 2d 74 65          	sub    $0x6574,%ax
  1047b3:	73 74                	jae    104829 <__stpcpy+0xe2b>
  1047b5:	21 20                	and    %esp,(%eax)
  1047b7:	54                   	push   %esp
  1047b8:	72 79                	jb     104833 <__stpcpy+0xe35>
  1047ba:	69 6e 67 20 73 65 74 	imul   $0x74657320,0x67(%esi),%ebp
  1047c1:	75 70                	jne    104833 <__stpcpy+0xe35>
